t,S,E,I-P,I-A,I-S,I-H,R,D_cum,alive
92,1,0,4,0,0,0,88,1,93
93,1,2,1,0,3,0,88,1,95
94,2,0,3,0,1,1,89,1,96
95,1,0,2,1,3,0,90,1,97
96,0,3,2,0,0,0,93,1,98
97,0,0,3,0,2,0,93,1,98
98,2,0,3,0,0,1,93,1,99
99,1,0,3,0,2,0,94,1,100
100,1,0,4,0,0,0,96,1,101
101,2,0,1,0,3,0,96,1,102
102,1,0,2,0,0,1,99,1,103
103,0,0,2,2,0,1,99,1,104
104,2,0,0,0,2,0,101,1,105
105,1,0,2,0,0,0,103,1,106
106,0,3,2,0,0,0,102,1,107
107,1,0,3,0,2,0,102,1,108
108,2,0,4,0,0,0,103,1,109
109,0,0,3,0,2,0,105,1,110
110,0,0,2,3,0,0,106,1,111
111,0,0,3,0,0,0,109,1,112
112,1,0,2,0,0,0,110,1,113
113,0,2,0,1,1,0,110,1,114
114,0,1,2,0,1,0,111,1,115
115,2,0,0,0,1,0,113,1,116
116,1,0,2,0,1,0,113,1,117
117,1,0,2,0,0,0,115,1,118
118,0,0,2,1,1,0,115,1,119
119,1,0,1,0,3,0,115,1,120
120,0,2,1,0,0,0,118,1,121
121,1,0,3,0,1,0,117,1,122
122,1,1,3,0,0,0,118,1,123
123,0,3,1,0,0,0,120,1,124
124,1,0,3,1,0,0,120,1,125
125,1,0,2,0,2,0,121,1,126
126,1,0,1,0,4,0,121,1,127
127,2,0,2,0,0,0,124,1,128
128,1,0,3,0,0,0,125,1,129
129,0,2,0,3,0,0,125,1,130
130,0,1,3,0,0,0,127,1,131
131,0,1,4,0,0,0,127,1,132
132,2,0,1,0,4,0,126,1,133
133,1,3,0,1,0,1,128,1,134
134,1,1,0,1,2,0,130,1,135
135,0,3,1,0,0,0,132,1,136
136,1,0,4,0,0,0,132,1,137
137,1,0,3,0,3,0,131,1,138
138,0,2,0,1,2,0,134,1,139
139,1,0,2,0,2,0,135,1,140
140,1,0,2,1,1,0,136,1,141
141,1,0,2,1,2,0,136,1,142
142,1,1,0,2,0,0,139,1,143
143,0,1,3,0,0,0,140,1,144
144,1,0,1,0,1,0,142,1,145
145,0,2,0,0,1,0,142,1,145
146,0,1,2,0,0,0,143,1,146
147,2,0,1,0,0,0,144,1,147
148,1,2,0,1,0,0,144,1,148
149,2,0,3,0,0,0,144,1,149
150,1,0,2,0,1,0,146,1,150
151,0,2,2,0,0,0,147,1,151
152,0,0,4,0,1,0,147,1,152
153,1,0,1,1,2,0,147,1,152
154,1,0,1,0,1,0,150,1,153
155,0,0,4,0,1,0,150,1,155
156,0,2,0,1,3,0,150,1,156
157,0,1,2,0,0,0,153,1,156
158,0,1,0,0,0,1,155,1,157
159,2,0,1,0,0,0,155,1,158
160,1,2,0,1,0,0,155,1,159
161,2,0,3,0,0,0,155,1,160
162,0,3,3,0,0,0,155,1,161
163,1,1,3,0,1,0,156,1,162
164,0,1,0,0,1,0,160,1,162
165,3,0,1,0,1,0,159,1,164
166,1,0,4,0,0,0,160,1,165
167,2,0,4,0,0,0,160,1,166
168,0,3,0,0,2,0,162,1,167
169,2,0,0,1,2,0,163,1,168
170,2,0,2,0,2,0,163,1,169
171,0,0,5,0,0,0,165,1,170
172,1,0,3,0,0,0,166,1,170
173,0,2,0,1,2,0,166,1,171
174,0,1,4,0,2,0,166,1,173
175,1,0,2,0,3,0,168,1,174
176,1,0,2,0,5,0,167,1,175
177,0,0,2,0,4,1,169,1,176
178,0,2,0,2,0,2,171,1,177
179,1,0,2,0,0,0,175,1,178
180,1,2,0,2,0,0,174,1,179
181,0,2,2,0,0,0,176,1,180
182,0,2,2,0,1,0,176,1,181
183,0,0,2,0,2,0,177,1,181
184,2,0,0,1,1,0,178,1,182
185,1,0,2,0,0,0,180,1,183
186,0,3,2,0,0,0,179,1,184
187,1,0,3,0,2,0,179,1,185
188,1,1,0,0,0,1,183,1,186
189,1,0,2,0,0,0,183,1,186
190,1,0,1,0,1,0,184,1,187
191,1,0,0,0,4,0,183,1,188
192,0,2,0,0,3,0,184,1,189
193,2,0,2,0,0,1,185,1,190
194,1,0,2,0,1,0,187,1,191
195,2,0,0,3,1,0,186,1,192
196,1,0,2,0,0,0,190,1,193
197,1,2,0,0,2,0,189,1,194
198,1,0,3,0,0,1,190,1,195
199,2,0,1,0,3,0,190,1,196
200,0,3,0,0,0,0,194,1,197
201,2,0,3,0,0,0,193,1,198
202,0,3,3,0,0,0,193,1,199
203,2,0,3,0,1,0,194,1,200
204,0,3,3,0,1,0,194,1,201
205,2,0,3,0,3,0,194,1,202
206,1,2,3,0,0,0,197,1,203
207,2,0,0,4,2,0,196,1,204
208,0,0,3,0,0,1,201,1,205
209,2,0,3,0,0,1,200,1,206
210,1,0,2,0,2,0,202,1,207
211,0,3,2,0,0,0,203,1,208
212,0,1,3,0,1,0,204,1,209
213,0,2,4,0,1,0,203,1,210
214,0,1,2,0,0,1,207,1,211
215,0,2,0,0,0,2,208,1,212
216,0,1,3,0,0,1,208,1,213
217,0,0,2,0,2,0,210,1,214
218,0,1,2,0,0,0,212,1,215
219,0,2,1,0,0,0,213,1,216
220,0,1,2,0,1,0,213,1,217
221,0,2,1,0,2,0,213,1,218
222,1,0,0,1,2,0,215,1,219
223,1,0,2,0,2,0,215,1,220
224,1,1,0,2,0,0,217,1,221
225,1,2,1,0,0,0,218,1,222
226,0,0,4,0,1,0,218,1,223
227,0,2,1,1,2,0,218,1,224
228,0,0,3,0,0,0,221,1,224
229,0,0,2,0,0,0,223,1,225
230,0,1,2,0,0,0,223,1,226
231,0,2,1,0,0,0,224,1,227
232,1,1,2,0,1,0,223,1,228
233,2,1,1,1,1,0,224,1,230
234,1,0,4,0,1,0,225,1,231
235,2,0,4,0,0,0,226,1,232
236,1,0,3,2,0,0,227,1,233
237,0,3,0,1,2,0,228,1,234
238,1,0,3,0,2,0,229,1,235
239,0,1,3,0,0,0,231,1,235
240,2,0,1,2,1,0,230,1,236
241,0,3,0,0,1,0,233,1,237
242,2,0,0,2,2,0,232,1,238
243,1,0,2,0,0,0,236,1,239
244,1,2,2,0,0,0,235,1,240
245,1,2,2,0,2,0,234,1,241
246,0,1,0,1,5,0,234,1,241
247,2,0,1,0,1,1,237,1,242
248,0,3,1,0,0,1,238,1,243
249,1,0,3,0,1,0,239,1,244
250,1,2,3,0,1,0,238,1,245
251,1,1,0,1,4,1,238,1,246
252,2,1,1,0,1,0,242,1,247
253,1,2,1,0,1,0,243,1,248
254,2,0,3,1,1,0,242,1,249
255,0,3,3,0,0,0,244,1,250
256,2,0,3,2,1,0,243,1,251
257,0,3,0,0,3,0,246,1,252
258,0,2,3,0,0,1,247,1,253
259,1,0,5,0,0,0,247,2,253
260,0,0,5,0,1,0,248,2,254
261,1,0,0,0,4,0,250,2,255
262,0,3,0,0,0,0,253,2,256
263,0,1,3,0,0,0,253,2,257
264,0,0,6,0,0,0,252,2,258
265,0,2,2,0,3,0,253,2,260
266,1,0,3,0,0,0,257,2,261
267,1,0,1,1,2,0,257,2,262
268,1,3,0,0,3,0,257,2,264
269,0,2,3,0,0,0,260,2,265
270,2,0,2,0,1,0,261,2,266
271,1,3,2,0,1,0,260,2,267
272,0,2,3,0,0,1,262,2,268
273,2,0,2,0,3,1,261,2,269
274,1,0,4,0,3,0,262,2,270
275,1,0,4,0,0,2,264,2,271
276,0,2,0,0,1,0,268,3,271
277,2,0,2,0,0,0,268,3,272
278,0,0,3,0,1,0,269,3,273
279,0,0,5,0,0,0,269,3,274
280,0,1,1,0,2,0,271,3,275
281,2,0,1,0,0,0,273,3,276
282,0,3,0,0,1,0,273,3,277
283,1,1,3,0,0,0,273,3,278
284,1,1,1,1,2,0,273,3,279
285,0,3,2,0,0,0,275,3,280
286,2,0,3,1,0,0,276,3,282
287,0,0,3,3,0,0,276,3,282
288,1,0,3,0,0,0,279,3,283
289,1,2,0,0,1,0,280,3,284
290,0,1,3,0,1,0,280,3,285
291,1,0,2,1,2,0,280,3,286
292,0,2,2,0,0,0,283,3,287
293,0,2,2,0,1,0,283,3,288
294,1,0,2,1,0,1,284,3,289
295,2,0,1,0,0,1,286,3,290
296,1,2,0,0,1,0,287,3,291
297,0,1,3,0,0,0,288,3,292
298,0,1,3,0,3,0,287,3,294
299,0,0,1,1,5,0,287,3,294
300,2,0,0,0,1,1,291,3,295
301,0,3,0,0,1,1,291,3,296
302,2,0,3,0,0,0,292,3,297
303,0,3,1,0,1,0,293,3,298
304,1,1,3,1,0,0,293,3,299
305,1,0,2,2,1,0,294,3,300
306,2,0,3,0,0,0,296,3,301
307,1,0,2,1,2,0,296,3,302
308,1,0,5,0,2,0,296,3,304
309,0,0,1,3,2,0,298,3,304
310,0,2,1,0,2,0,300,3,305
311,1,0,2,0,1,0,302,3,306
312,1,0,2,0,1,0,303,3,307
313,0,2,0,0,2,0,304,3,308
314,1,0,3,0,0,1,304,3,309
315,0,2,0,0,3,1,304,3,310
316,1,1,2,0,0,0,307,3,311
317,0,2,1,0,0,0,309,3,312
318,0,1,3,0,1,0,308,3,313
319,1,0,4,0,0,0,309,3,314
320,1,1,0,0,4,0,309,3,315
321,1,0,3,0,4,0,308,3,316
322,0,3,0,0,3,0,312,3,318
323,0,2,1,0,2,2,312,3,319
324,0,2,3,0,0,0,314,3,319
325,0,0,3,0,0,0,317,4,320
326,1,0,3,0,0,0,316,4,320
327,1,0,1,0,3,0,316,4,321
328,0,2,0,0,1,0,319,4,322
329,1,1,2,0,1,0,318,4,323
330,1,2,1,0,2,1,317,4,324
331,1,1,0,0,3,0,320,4,325
332,2,1,0,1,1,1,320,4,326
333,1,0,3,0,0,0,323,4,327
334,0,0,5,0,0,0,322,4,327
335,0,2,2,0,0,1,324,4,329
336,2,0,0,0,3,0,325,4,330
337,0,0,3,0,0,1,327,4,331
338,0,1,0,1,2,1,327,4,332
339,0,2,1,0,2,0,328,4,333
340,2,0,2,0,1,0,330,4,335
341,1,3,2,0,0,0,330,4,336
342,1,1,3,0,2,0,330,4,337
343,0,0,7,0,0,1,330,4,338
344,0,1,0,2,5,1,330,4,339
345,0,2,1,0,2,0,335,4,340
346,1,0,2,0,1,0,337,4,341
347,0,3,2,0,0,1,336,4,342
348,0,1,0,0,2,1,339,4,343
349,0,1,1,0,0,0,342,4,344
350,2,0,0,0,2,0,341,4,345
351,1,0,2,0,0,0,343,4,346
352,2,0,3,0,0,0,342,4,347
353,1,2,0,0,3,0,342,4,348
354,0,0,4,0,0,0,344,4,348
355,2,0,4,0,0,0,344,4,350
356,1,0,4,0,1,0,345,4,351
357,1,0,1,2,2,0,346,4,352
358,2,1,0,0,3,0,347,4,353
359,0,0,1,1,2,0,350,4,354
360,0,2,1,0,2,0,350,4,355
361,1,0,2,0,0,0,353,4,356
362,2,1,2,0,0,0,352,4,357
363,2,2,0,1,2,0,351,4,358
364,1,2,2,0,0,0,354,4,359
365,1,0,5,0,0,0,354,4,360
366,1,0,6,1,1,0,353,4,362
367,1,1,3,1,2,0,354,4,362
368,0,3,1,1,2,1,356,4,364
369,1,0,3,0,1,0,360,4,365
370,1,1,0,2,1,0,360,4,365
371,0,3,1,0,1,0,362,4,367
372,0,2,3,1,0,0,362,4,368
373,0,0,6,0,0,0,363,4,369
374,0,1,3,0,2,0,363,4,369
375,0,2,1,3,0,0,365,4,371
376,0,0,3,0,1,0,367,4,371
377,3,0,3,0,1,0,366,4,373
378,1,0,3,1,2,0,367,4,374
379,0,2,3,0,2,0,367,4,374
380,1,0,2,0,3,0,368,4,374
381,0,0,4,0,0,0,371,5,375
382,2,0,0,0,1,0,373,5,376
383,0,0,3,0,0,0,374,5,377
384,0,2,3,0,0,0,373,5,378
385,0,2,0,2,3,0,372,5,379
386,0,1,2,0,3,0,374,5,380
387,0,1,0,0,3,0,377,5,381
388,2,0,1,0,0,0,379,5,382
389,0,3,0,0,1,0,378,5,382
390,1,0,3,0,1,0,378,5,383
391,0,2,0,0,1,0,381,5,384
392,0,2,3,0,1,0,380,5,386
393,0,0,2,1,2,1,380,5,386
394,3,0,0,0,2,1,382,5,388
395,1,0,3,0,2,0,383,5,389
396,0,1,3,0,0,0,385,5,389
397,3,0,0,2,2,0,384,5,391
398,2,3,0,0,2,0,385,5,392
399,0,3,3,0,0,1,386,5,393
400,1,1,6,0,0,0,386,5,394
401,1,0,4,0,1,0,389,5,395
402,0,0,2,0,2,1,391,5,396
403,0,1,0,0,2,0,393,5,396
404,2,0,1,0,0,0,395,5,398
405,0,3,0,0,1,0,394,5,398
406,1,0,3,0,0,1,394,5,399
407,0,3,0,2,1,0,393,6,399
408,0,1,3,0,1,0,395,6,400
409,0,3,1,3,0,1,394,6,402
410,0,1,4,0,0,1,397,6,403
411,1,0,2,0,0,0,400,7,403
412,0,3,0,1,1,0,399,7,404
413,0,2,0,2,2,0,399,7,405
414,0,1,2,0,0,0,403,7,406
415,2,0,1,0,0,0,404,7,407
416,1,3,0,1,0,0,404,7,409
417,1,2,3,0,0,0,404,7,410
418,1,1,5,0,0,0,404,7,411
419,1,2,0,1,5,0,403,7,412
420,0,1,2,0,5,0,404,7,412
421,0,2,1,0,2,0,408,7,413
422,1,0,0,0,3,0,410,7,414
423,1,0,2,0,1,1,410,7,415
424,1,0,1,0,2,0,412,7,416
425,1,0,2,0,0,0,414,7,417
426,2,2,1,1,0,0,413,7,419
427,1,0,4,0,1,0,414,7,420
428,2,0,5,0,1,0,413,7,421
429,1,3,1,0,2,1,414,7,422
430,0,2,3,0,1,0,417,7,423
431,1,0,2,0,3,0,418,7,424
432,2,0,1,1,1,1,419,7,425
433,1,0,0,1,2,1,420,7,425
434,1,0,1,0,0,0,424,7,426
435,0,3,1,0,0,0,423,7,427
436,1,0,0,0,4,0,423,7,428
437,2,0,1,0,4,0,422,7,429
438,1,0,3,0,0,0,426,7,430
439,2,1,0,1,2,0,425,7,431
440,0,3,0,0,0,0,429,7,432
441,0,2,3,0,0,0,428,7,433
442,1,0,5,0,0,0,428,7,434
443,2,0,0,4,2,0,427,7,435
444,0,3,0,0,0,0,433,7,436
445,0,2,0,0,2,0,433,7,437
446,1,0,2,0,0,1,434,7,438
447,1,0,2,0,0,0,436,7,439
448,1,1,2,0,0,0,436,7,440
449,2,0,2,0,2,0,435,7,441
450,1,0,5,0,0,1,435,7,442
451,0,2,0,3,2,0,436,7,443
452,1,0,2,0,0,0,441,7,444
453,0,3,0,1,1,0,440,7,445
454,1,0,3,0,0,0,442,7,446
455,1,2,0,2,1,0,441,7,447
456,1,1,2,0,0,0,444,7,448
457,1,2,0,0,2,0,444,7,449
458,1,1,3,0,2,0,443,7,450
459,1,0,2,3,0,0,445,7,451
460,1,2,0,2,0,0,447,7,452
461,1,0,3,0,0,0,449,7,453
462,0,0,3,0,2,0,449,7,454
463,1,0,0,2,1,0,451,7,455
464,1,0,2,0,1,0,452,7,456
465,0,2,2,0,0,0,453,7,457
466,2,0,2,1,1,0,452,7,458
467,1,0,4,0,0,0,454,7,459
468,1,2,0,0,2,0,455,7,460
469,0,2,2,0,0,0,457,7,461
470,2,0,2,2,0,0,456,7,462
471,0,1,5,0,0,0,457,7,463
472,0,0,4,0,0,0,460,7,464
473,2,0,3,0,0,0,461,7,466
474,0,3,0,0,2,0,462,7,467
475,0,2,3,0,2,0,461,7,468
476,0,0,2,1,2,1,462,7,468
477,0,0,4,0,0,0,465,7,469
478,0,1,2,1,1,0,465,7,470
479,0,2,1,0,0,1,467,7,471
480,0,0,4,0,0,0,467,7,471
481,1,0,1,2,2,0,466,8,472
482,1,1,0,0,1,1,469,8,473
483,2,0,2,0,1,0,469,8,474
484,0,3,0,1,1,0,470,8,475
485,2,0,0,0,3,0,471,8,476
486,0,3,0,0,0,0,474,8,477
487,2,0,3,0,0,0,474,8,479
488,1,3,0,2,1,0,473,8,480
489,1,1,0,0,2,1,476,8,481
490,2,1,0,1,2,0,476,8,482
491,0,0,4,0,0,2,477,8,483
492,2,0,0,0,3,2,477,8,484
493,0,3,0,0,0,0,481,8,484
494,1,1,3,0,0,0,480,9,485
495,0,0,3,1,2,0,480,9,486
496,0,2,3,0,2,0,480,9,487
497,1,0,2,0,3,0,482,9,488
498,1,2,0,2,0,0,484,9,489
499,1,0,3,0,0,0,486,9,490
500,1,0,2,0,2,0,486,9,491
501,1,0,3,0,0,1,486,9,491
502,0,2,0,1,2,1,486,9,492
503,1,0,2,0,0,0,489,9,492
504,0,1,2,0,0,0,489,9,492
505,0,1,1,0,1,0,489,9,492
506,0,0,0,1,1,1,489,9,492
507,0,0,0,0,0,0,491,10,491
508,1,0,0,0,0,0,490,10,491
509,1,1,0,0,0,0,489,10,491
510,0,0,2,0,0,0,489,10,491
511,0,1,2,0,0,0,488,10,491
512,0,0,1,2,0,0,488,10,491
513,0,0,0,0,0,0,491,10,491
514,0,0,1,0,0,0,490,10,491
515,1,0,0,0,1,0,489,10,491
516,0,0,1,0,0,1,489,10,491
517,1,0,1,0,0,0,489,10,491
518,0,1,0,0,0,0,490,10,491
519,0,1,0,0,0,0,490,10,491
520,0,0,1,0,0,0,490,10,491
521,0,0,0,0,1,0,490,10,491
522,0,1,0,0,1,0,489,10,491
523,1,0,1,0,0,0,489,10,491
524,0,1,1,0,0,0,489,10,491
525,1,0,1,1,0,0,488,10,491
526,0,1,0,0,0,0,490,10,491
527,0,0,0,1,1,0,489,10,491
528,0,0,0,0,0,0,491,10,491
529,1,0,0,0,0,0,490,10,491
530,0,0,1,0,0,0,490,10,491
531,1,0,0,0,1,0,489,10,491
532,0,0,1,0,1,0,489,10,491
533,1,0,1,0,0,0,489,10,491
534,0,1,0,0,0,0,490,10,491
535,0,0,2,0,0,0,489,10,491
536,0,0,0,1,1,0,489,10,491
537,0,0,0,0,0,0,491,10,491
538,1,0,0,0,0,0,490,10,491
539,0,0,1,0,0,0,490,10,491
540,0,0,1,0,1,0,489,10,491
541,0,0,1,0,0,0,490,10,491
542,0,1,0,0,0,0,490,10,491
543,0,0,1,0,0,0,490,10,491
544,0,0,0,0,1,0,490,10,491
545,0,1,0,0,0,1,489,10,491
546,0,0,1,0,0,1,489,10,491
547,1,0,0,0,1,0,489,10,491
548,0,2,0,0,0,0,489,10,491
549,0,0,2,0,0,0,489,10,491
550,1,0,2,0,0,0,488,10,491
551,0,0,1,2,0,0,488,10,491
552,0,0,1,0,0,0,490,10,491
553,0,0,1,0,0,0,490,10,491
554,1,0,0,0,0,0,490,10,491
555,0,0,1,0,0,0,490,10,491
556,0,1,1,0,0,0,489,10,491
557,0,0,1,0,1,0,489,10,491
558,0,1,1,0,1,0,488,10,491
559,0,0,1,0,1,0,489,10,491
560,1,0,0,0,1,0,489,10,491
561,0,1,0,0,1,0,489,10,491
562,0,1,1,0,0,0,489,10,491
563,0,0,1,1,0,0,489,10,491
564,0,0,1,0,1,0,489,10,491
565,0,0,1,0,1,0,489,10,491
566,1,0,0,0,1,1,488,10,491
567,0,0,1,0,0,1,489,10,491
568,0,0,0,0,1,0,490,10,491
569,0,1,0,0,1,0,489,10,491
570,0,0,1,0,0,0,490,10,491
571,0,0,2,0,0,0,489,10,491
572,0,0,1,0,0,0,490,10,491
573,0,1,0,0,1,0,489,10,491
574,0,0,1,0,0,0,490,10,491
575,0,0,1,0,1,0,489,10,491
576,0,0,0,0,1,1,489,10,491
577,1,0,0,0,0,1,489,10,491
578,0,0,1,0,0,0,490,10,491
579,0,0,2,0,0,0,489,10,491
580,0,0,1,0,1,0,489,10,491
581,1,0,0,0,1,0,489,10,491
582,0,0,1,0,1,0,489,10,491
583,1,0,0,0,0,0,490,10,491
584,0,0,1,0,0,0,490,10,491
585,1,0,1,0,0,0,489,10,491
586,0,0,1,1,0,0,489,10,491
587,1,0,0,1,0,0,489,10,491
588,0,1,0,0,0,0,490,10,491
589,1,0,1,0,0,0,489,10,491
590,0,1,1,0,0,0,489,10,491
591,0,0,0,0,2,0,489,10,491
592,1,0,0,0,0,0,490,10,491
593,0,1,0,0,0,0,490,10,491
594,0,1,1,0,0,0,489,10,491
595,0,0,2,0,0,0,489,10,491
596,1,0,0,1,1,0,488,10,491
597,0,0,0,1,1,0,489,10,491
598,0,1,0,0,0,0,490,10,491
599,0,0,1,0,0,0,490,10,491
600,0,1,0,0,1,0,489,10,491
601,0,0,1,0,0,0,490,10,491
602,1,0,0,1,0,0,489,10,491
603,0,1,0,0,0,0,490,10,491
604,0,0,2,0,0,0,489,10,491
605,0,0,0,0,2,0,489,10,491
606,1,0,0,0,2,0,488,10,491
607,0,0,1,0,0,0,490,10,491
608,0,1,1,0,0,0,489,10,491
609,0,0,1,0,1,0,489,10,491
610,0,0,1,0,1,1,488,10,491
611,0,0,0,0,1,0,490,10,491
612,0,1,0,0,1,0,489,10,491
613,0,0,1,0,0,1,489,10,491
614,1,0,0,0,1,0,489,10,491
615,0,1,0,0,1,0,489,10,491
616,1,0,1,0,0,1,488,10,491
617,0,0,1,0,1,0,489,10,491
618,0,0,1,1,1,0,488,10,491
619,0,0,1,0,0,0,490,10,491
620,0,0,1,0,0,0,490,10,491
621,0,0,0,1,0,0,490,10,491
622,1,0,0,0,0,0,490,10,491
623,0,0,1,0,0,0,490,10,491
624,0,0,1,0,0,0,490,10,491
625,1,0,0,1,0,0,489,10,491
626,0,1,0,0,0,0,490,10,491
627,0,1,1,0,0,0,489,10,491
628,0,0,1,1,0,0,489,10,491
629,0,0,0,0,0,0,491,10,491
630,0,0,0,0,0,0,491,10,491
631,1,0,0,0,0,0,490,10,491
632,0,1,0,0,0,0,490,10,491
633,0,0,2,0,0,0,489,10,491
634,0,0,2,0,0,0,489,10,491
635,1,0,0,0,1,0,489,10,491
636,0,1,0,0,0,0,490,10,491
637,1,0,1,0,0,0,489,10,491
638,0,0,1,0,0,0,490,10,491
639,0,1,1,0,0,0,489,10,491
640,0,0,1,0,1,0,489,10,491
641,0,1,0,0,1,0,489,10,491
642,0,0,1,0,1,0,489,10,491
643,0,1,0,1,0,0,489,10,491
644,0,0,0,1,0,0,490,10,491
645,0,1,0,0,0,0,490,10,491
646,0,0,1,0,0,0,490,10,491
647,1,0,0,0,0,0,490,10,491
648,0,1,0,0,0,0,490,10,491
649,0,0,2,0,0,0,489,10,491
650,0,0,0,1,1,0,489,10,491
651,0,1,0,0,0,1,489,10,491
652,0,0,0,1,0,1,489,10,491
653,1,0,0,0,0,0,490,10,491
654,1,0,0,0,1,0,489,10,491
655,0,1,0,0,0,1,489,10,491
656,1,0,1,0,0,1,488,10,491
657,0,1,0,0,1,0,489,10,491
658,0,0,1,0,0,1,489,10,491
659,0,1,1,0,0,0,489,10,491
660,0,0,1,0,0,0,490,10,491
661,0,1,0,0,1,0,489,10,491
662,0,0,1,0,0,0,490,10,491
663,1,0,0,0,1,0,489,10,491
664,0,1,0,0,0,0,490,10,491
665,0,1,0,0,0,0,490,10,491
666,0,0,1,0,0,0,490,10,491
667,0,1,0,1,0,0,489,10,491
668,0,0,1,0,0,0,490,10,491
669,1,0,0,0,1,0,489,10,491
670,1,1,0,0,0,0,489,10,491
671,0,1,1,0,0,0,489,10,491
672,0,0,1,0,1,0,489,10,491
673,1,0,0,0,0,1,489,10,491
674,0,0,1,0,0,0,490,10,491
675,0,1,0,0,1,0,489,10,491
676,0,1,1,0,0,0,489,10,491
677,0,0,0,0,2,0,489,10,491
678,0,0,0,0,0,0,491,10,491
679,1,0,0,0,0,0,490,10,491
680,0,0,1,0,0,0,490,10,491
681,0,1,0,0,1,0,489,10,491
682,1,0,1,0,0,0,489,10,491
683,0,1,0,0,1,0,489,10,491
684,1,0,1,0,0,0,489,10,491
685,0,0,1,0,1,0,489,10,491
686,1,0,0,0,0,1,489,10,491
687,0,1,0,0,0,0,490,10,491
688,0,0,1,0,0,0,490,10,491
689,1,0,0,0,1,0,489,10,491
690,0,0,1,0,0,0,490,10,491
691,1,0,0,0,1,0,489,10,491
692,0,2,0,0,0,0,489,10,491
693,0,0,2,0,0,0,489,10,491
694,1,0,2,0,0,0,488,10,491
695,0,1,0,0,1,0,489,10,491
696,0,1,0,1,0,0,489,10,491
